"date", "max_temperature", "min_temperature", "precipitation", "snowfall", "snowdepth"
1997-07-19, 24.4, 13.3, 16, 0, 0
1997-07-20, 21.7, 13.3, 7.9, 0, 0
1997-07-21, 21.7, 12.8, 15.2, 0, 0
1997-07-22, 26.7, 12.2, 0, 0, 0
1997-07-23, 28.3, 12.8, 1.3, 0, 0
1997-07-24, 28.3, 15.6, 26.4, 0, 0
1997-07-25, 31.7, 12.2, 0, 0, 0
1997-07-26, 24.4, 13.3, 0, 0, 0
1997-07-27, 23.9, 15.6, 1, 0, 0
1997-07-28, 20, 13.9, 0.5, 0, 0
1997-07-29, 20, 10, 22.1, 0, 0
1997-07-30, 22.2, 10.6, 3.8, 0, 0
1997-07-31, 25.6, 15.6, 6.6, 0, 0
1997-08-01, 26.7, 12.2, 5.3, 0, NA
1997-08-02, 28.3, 13.3, 0, 0, 0
1997-08-03, 29.4, 12.8, NA, 0, 0
1997-08-04, 26.1, 12.2, 0, 0, 0
1997-08-05, 24.4, 11.1, 15.2, 0, 0
1997-08-06, 22.8, 11.7, 0, 0, 0
1997-08-07, 25, 7.8, 0, 0, 0
1997-08-08, 27.2, 11.7, 0, 0, 0
1997-08-09, 22.2, 13.3, 0, 0, 0
1997-08-10, 14.4, 8.9, 4.1, 0, 0
1997-08-11, 17.2, 10, 8.4, 0, 0
1997-08-12, 21.1, 8.3, 0, 0, 0
1997-08-13, 25, 8.3, 0.8, 0, 0
1997-08-14, 23.9, 10, 0.8, 0, 0
1997-08-15, 22.8, 10.6, 0, 0, 0
1997-08-16, 15.6, 10, 0, 0, 0
1997-08-17, 14.4, 9.4, 1.5, 0, 0
1997-08-18, 22.2, 7.8, 1.5, 0, 0
1997-08-19, 25, 10, 1.5, 0, 0
1997-08-20, 22.8, 7.8, 0, 0, 0
1997-08-21, 23.3, 8.3, 0, 0, 0
1997-08-22, 28.9, 11.1, 0, 0, 0
1997-08-23, 28.9, 10.6, 0.5, 0, 0
1997-08-24, 32.2, 13.9, 0, 0, 0
1997-08-25, 25, 12.2, 6.6, 0, 0
1997-08-26, 28.3, 12.2, 0, 0, 0
1997-08-27, 25.6, 13.3, 5.8, 0, 0
1997-08-28, 27.2, 12.8, 0, 0, 0
1997-08-29, 28.3, 13.3, 0, 0, 0
1997-08-30, 24.4, 10.6, 0, 0, 0
1997-08-31, 31.7, 13.3, 0, 0, 0
1997-09-01, 28.3, 12.2, 0, 0, 0
1997-09-02, 22.8, 8.3, 0, 0, 0
1997-09-03, 28.3, 10.6, 0, 0, 0
1997-09-04, 26.7, 16.7, 12.2, 0, 0
1997-09-05, 24.4, 12.2, 33, 0, 0
1997-09-06, 25.6, 9.4, 0, 0, 0
1997-09-07, 25.6, 8.9, 1.5, 0, 0
1997-09-08, 21.1, 8.9, 1, 0, 0
1997-09-09, 20, 2.8, 0, 0, 0
1997-09-10, 25, 5, 0, 0, 0
1997-09-11, 26.7, 11.1, 0, 0, 0
1997-09-12, 24.4, 11.1, 0, 0, 0
1997-09-13, 26.7, 7.2, 0, 0, 0
1997-09-14, 29.4, 10.6, 0, 0, 0
1997-09-15, 29.4, 10, 0, 0, 0
1997-09-16, 22.2, 7.2, 0, 0, 0
1997-09-17, 25, 2.2, 0, 0, 0
1997-09-18, 23.3, 7.8, 0, 0, 0
1997-09-19, 13.3, 5.6, 9.1, 0, 0
1997-09-20, 10.6, 0.6, 0, 0, 0
1997-09-21, 10, 5.6, 0, 0, 0
1997-09-22, 9.4, 7.2, 3.3, 0, 0
1997-09-23, 15, 3.9, 8.9, 0, 0
1997-09-24, 21.1, 2.8, 0, 0, 0
1997-09-25, 25, 2.2, 0, 0, 0
1997-09-26, 24.4, 6.7, 0, 0, 0
1997-09-27, 15, 7.2, 0, 0, 0
1997-09-28, 18.3, 5.6, 0, 0, 0
1997-09-29, 22.8, 2.2, 0, 0, 0
1997-09-30, 23.9, 2.8, 0, 0, 0
